HUC8,LAT,LONG
15020003,34.5649,-109.0758
15020003,34.3411,-109.1345
15020003,34.5394,-109.0656
15020003,34.5023,-109.1561
15020003,34.5683,-109.2357
15020003,34.3962,-109.0482
15020003,34.6335,-109.2152
15020003,34.3323,-109.1139
15020003,34.617,-109.2481
15020003,34.6156,-109.3068
15020003,34.6663,-109.0704
15020003,34.542,-109.2606
15020003,34.5409,-109.1404
15020003,34.5643,-109.319
15020003,34.2951,-109.051
15020003,34.6485,-109.2298
15020003,34.4954,-109.1844
15020003,34.5628,-109.2972
15020003,34.5908,-109.0851
15020003,34.4984,-109.1819
15020004,34.9644,-109.1501
15020004,34.8296,-109.1661
15020004,34.9962,-109.1508
15020004,35.154,-109.1105
15020004,34.6428,-109.4077
15020004,34.6701,-109.4462
15020004,35.0471,-109.2062
15020004,34.7942,-109.1179
15020004,34.9956,-109.2228
15020004,34.9388,-109.1346
15020004,34.9109,-109.0667
15020004,34.7246,-109.4169
15020004,34.715,-109.2269
15020004,35.0774,-109.1914
15020004,34.7815,-109.3259
15020004,34.6467,-109.3443
15020004,34.6474,-109.525
15020004,35.0532,-109.2437
15020004,35.1737,-109.0485
15020004,34.9555,-109.0669
15010014,35.4901,-114.4601
15010014,36.0244,-114.4668
15010014,35.5859,-114.2158
15010014,35.5789,-114.3365
15010014,35.6867,-114.4203
15010014,35.819,-114.3351
15010014,35.8532,-114.4525
15010014,35.7074,-114.4275
15010014,35.6152,-114.3778
15010014,36.0332,-114.4305
15010014,35.9047,-114.4361
15010014,35.5693,-114.3424
15010014,35.6798,-114.4314
15010014,35.4213,-114.3581
15010014,35.999,-114.5335
15010014,35.4956,-114.4156
15010014,35.5199,-114.1925
15010014,35.8833,-114.4537
15010014,35.5101,-114.2553
15010014,35.6335,-114.4414
15020001,34.0355,-109.2955
15020001,34.1794,-109.2637
15020001,34.0317,-109.1865
15020001,34.1182,-109.0597
15020001,34.3537,-109.3076
15020001,34.2776,-109.1854
15020001,34.0835,-109.3552
15020001,34.1199,-109.158
15020001,34.2084,-109.4253
15020001,33.9609,-109.2509
15020001,34.0122,-109.2929
15020001,33.9106,-109.2101
15020001,34.256,-109.4603
15020001,34.1885,-109.3268
15020001,34.3262,-109.2139
15020001,34.0697,-109.3638
15020001,34.0189,-109.1514
15020001,34.2434,-109.2224
15020001,33.9731,-109.0649
15020001,34.1673,-109.5097
15020005,34.3572,-110.3937
15020005,34.4562,-110.0901
15020005,34.5642,-110.0939
15020005,34.4936,-110.2965
15020005,34.5728,-110.1615
15020005,34.3084,-109.7948
15020005,34.2637,-110.0328
15020005,34.5002,-110.1632
15020005,34.4437,-110.2093
15020005,34.2074,-109.7831
15020005,34.5187,-110.0141
15020005,34.3289,-110.0143
15020005,34.2561,-110.1897
15020005,34.4389,-110.1856
15020005,34.5449,-110.125
15020005,34.2363,-110.0458
15020005,34.6748,-110.0504
15020005,34.3097,-110.0336
15020005,34.3199,-110.3666
15020005,34.6917,-110.0071
15020009,35.6694,-109.2602
15020009,35.5186,-109.3491
15020009,35.4824,-109.3415
15020009,35.5043,-109.3037
15020009,35.6613,-109.256
15020009,35.2253,-109.8676
15020009,35.1628,-109.945
15020009,35.3971,-109.4298
15020009,35.5089,-109.5418
15020009,35.4975,-109.4799
15020009,35.5548,-109.507
15020009,35.6623,-109.2656
15020009,35.1183,-110.0645
15020009,35.317,-109.6708
15020009,35.3929,-109.3788
15020009,35.3309,-109.7902
15020009,35.1962,-109.7546
15020009,34.938,-110.211
15020009,35.4153,-109.5708
15020009,35.4667,-109.482
15020010,34.7991,-110.6037
15020010,34.7831,-110.5853
